Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INT_CONST_16
    INT_CONST_8

Grammar

Rule 0     S' -> translation_unit
    (64) binary_expr -> binary_expr . LOR binary_expr

    GT              reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .)
    LT              reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .)
    LE              reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .)
    GE              reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .)
    EQ              reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .)
    NE              reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .)
    LAND            reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .)
    LOR             reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .)
    SEMI            reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .)
    RPAREN          reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67

  ! PLUS            [ reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .) ]
  ! MINUS           [ reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .) ]
  ! TIMES           [ reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .) ]
  ! DIVIDES         [ reduce using rule 57 (binary_expr -> binary_expr GT binary_expr .) ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LAND            [ shift and go to state 74 ]
  ! LOR             [ shift and go to state 75 ]


state 110

    (58) binary_expr -> binary_expr LT binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    GT              reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .)
    LT              reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .)
    LE              reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .)
    GE              reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .)
    EQ              reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .)
    NE              reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .)
    LAND            reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .)
    LOR             reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .)
    SEMI            reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .)
    RPAREN          reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67

  ! PLUS            [ reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .) ]
  ! MINUS           [ reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .) ]
  ! TIMES           [ reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .) ]
  ! DIVIDES         [ reduce using rule 58 (binary_expr -> binary_expr LT binary_expr .) ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LAND            [ shift and go to state 74 ]
  ! LOR             [ shift and go to state 75 ]


state 111

    (59) binary_expr -> binary_expr LE binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    GT              reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .)
    LT              reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .)
    LE              reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .)
    GE              reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .)
    EQ              reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .)
    NE              reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .)
    LAND            reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .)
    LOR             reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .)
    SEMI            reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .)
    RPAREN          reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67

  ! PLUS            [ reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .) ]
  ! MINUS           [ reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .) ]
  ! TIMES           [ reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .) ]
  ! DIVIDES         [ reduce using rule 59 (binary_expr -> binary_expr LE binary_expr .) ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LAND            [ shift and go to state 74 ]
  ! LOR             [ shift and go to state 75 ]


state 112

    (60) binary_expr -> binary_expr GE binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

    GT              reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .)
    LT              reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .)
    LE              reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .)
    GE              reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .)
    EQ              reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .)
    NE              reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .)
    LAND            reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .)
    LOR             reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .)
    SEMI            reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .)
    RPAREN          reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67

  ! PLUS            [ reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .) ]
  ! MINUS           [ reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .) ]
  ! TIMES           [ reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .) ]
  ! DIVIDES         [ reduce using rule 60 (binary_expr -> binary_expr GE binary_expr .) ]
  ! GT              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GE              [ shift and go to state 71 ]
  ! EQ              [ shift and go to state 72 ]
  ! NE              [ shift and go to state 73 ]
  ! LAND            [ shift and go to state 74 ]
  ! LOR             [ shift and go to state 75 ]


state 113

    (61) binary_expr -> binary_expr EQ binary_expr .
    (53) binary_expr -> binary_expr . PLUS binary_expr
    (54) binary_expr -> binary_expr . MINUS binary_expr
    (55) binary_expr -> binary_expr . TIMES binary_expr
    (56) binary_expr -> binary_expr . DIVIDES binary_expr
    (57) binary_expr -> binary_expr . GT binary_expr
    (58) binary_expr -> binary_expr . LT binary_expr
    (59) binary_expr -> binary_expr . LE binary_expr
    (60) binary_expr -> binary_expr . GE binary_expr
    (61) binary_expr -> binary_expr . EQ binary_expr
    (62) binary_expr -> binary_expr . NE binary_expr
    (63) binary_expr -> binary_expr . LAND binary_expr
    (64) binary_expr -> binary_expr . LOR binary_expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDES resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 61 (binary_expr -> binary_expr EQ binary_expr .)
    RPAREN          reduce using rule 61 (binary_expr -> binary_expr EQ binary_expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDES         shift and go to state 67
    GT              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71
